product_basket,section,family,SF_type,industry_group,SIC,running_perc,avg_lag,weighted_avg,sales,is_commodity
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,Administrative And Support Service Activities,0.2662337662337662,97.08545454545454,96.17576023817008,16056.129999999986,0
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.5714285714285714,80.5,70.57095307195367,251.59,0
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,Financial And Insurance Activities,0.47191011235955055,120.95977011494253,79.53765625514646,5765.9000000000015,0
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,"Professional, Scientific And Technical Activities",0.45751633986928103,108.47440273037543,81.01797465890164,18127.960000000006,0
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,Real Estate Activities,0.3,230.5625,35.35503202905741,538.4899999999999,0
HYG,HYGIENE & CLEANING,AIR CARE,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.5,89.09836065573771,89.24928266624168,2865.299999999999,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,Administrative And Support Service Activities,0.5243445692883895,128.2741935483871,81.52374549545932,15638.79000000001,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.5084745762711864,157.8988764044944,81.17485494354979,2801.0699999999997,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,Financial And Insurance Activities,0.47674418604651164,146.68163265306123,82.70400458196748,9104.73999999999,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,"Professional, Scientific And Technical Activities",0.47189097103918226,147.48969072164948,78.40212768182522,32251.019999999975,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,Real Estate Activities,0.5234375,167.93258426966293,95.78089211119918,4811.079999999998,0
HYG,HYGIENE & CLEANING,AIR CARE,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.4230769230769231,115.18867924528301,77.61821853349059,7688.8099999999995,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,Administrative And Support Service Activities,0.4180790960451977,117.61625282167043,96.17576023817008,15274.090000000002,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.5833333333333334,119.1,70.57095307195367,632.1499999999999,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,Financial And Insurance Activities,0.5420560747663551,137.624,79.53765625514646,4812.44,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,"Professional, Scientific And Technical Activities",0.5106382978723404,109.3175355450237,81.01797465890164,11987.220000000005,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,Real Estate Activities,0.6,12.845528455284553,35.35503202905741,18681.979999999996,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.47058823529411764,83.74285714285715,89.24928266624168,2217.61,1
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,Administrative And Support Service Activities,0.5777777777777777,91.80979498861048,81.52374549545932,54637.329999999994,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.6,105.03389830508475,81.17485494354979,1791.38,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,Financial And Insurance Activities,0.6160714285714286,133.375,82.70400458196748,5042.429999999998,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,"Professional, Scientific And Technical Activities",0.57,114.59068865179438,78.40212768182522,43758.38000000012,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,Real Estate Activities,0.5935483870967742,112.36051502145922,95.78089211119918,8133.169999999997,0
HYG,HYGIENE & CLEANING,CLEANING EQUIPMENT,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.45918367346938777,104.4908256880734,77.61821853349059,7792.9900000000025,0
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,Administrative And Support Service Activities,0.4230769230769231,89.69707602339182,96.17576023817008,38725.22999999996,1
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.5428571428571428,82.59420289855072,70.57095307195367,6749.55,0
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,Financial And Insurance Activities,0.4642857142857143,116.97297297297297,79.53765625514646,13054.010000000013,0
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,"Professional, Scientific And Technical Activities",0.5355805243445693,94.8132530120482,81.01797465890164,26408.59999999999,0
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,Real Estate Activities,0.2857142857142857,42.39837398373984,35.35503202905741,8059.3,0
HYG,HYGIENE & CLEANING,DETERGENTS,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.36,58.8974358974359,89.24928266624168,4342.49,1
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,Administrative And Support Service Activities,0.47688243064729197,86.48627450980392,81.52374549545932,103154.01000000005,0
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.6,93.36496350364963,81.17485494354979,3362.990000000003,0
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,Financial And Insurance Activities,0.6119402985074627,114.92105263157895,82.70400458196748,17570.22999999999,0
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,"Professional, Scientific And Technical Activities",0.47029702970297027,102.21062073914604,78.40212768182522,105673.87999999998,0
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,Real Estate Activities,0.5104166666666666,120.28804347826087,95.78089211119918,17241.069999999967,0
HYG,HYGIENE & CLEANING,DETERGENTS,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.3860759493670886,87.23416506717851,77.61821853349059,20734.849999999977,0
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,Administrative And Support Service Activities,0.26873661670235544,75.9846286701209,96.17576023817008,351006.7900000004,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.40816326530612246,64.49137931034483,70.57095307195367,29001.499999999996,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,Financial And Insurance Activities,0.2442622950819672,72.49055613850997,79.53765625514646,316674.94999999844,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,"Professional, Scientific And Technical Activities",0.4638447971781305,66.47600767754318,81.01797465890164,282255.8200000006,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,Real Estate Activities,0.5,66.03067484662577,35.35503202905741,39807.32000000002,0
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.4772727272727273,67.53846153846153,89.24928266624168,37249.66000000002,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,Administrative And Support Service Activities,0.3606762680025047,68.9905525336387,81.52374549545932,593200.9600000043,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.4298642533936652,69.73063170441002,81.17485494354979,71390.23000000019,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,Financial And Insurance Activities,0.3403693931398417,69.84507408370159,82.70400458196748,276697.5799999996,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,"Professional, Scientific And Technical Activities",0.3007885843034172,64.77487035822853,78.40212768182522,1081321.8600000045,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,Real Estate Activities,0.38316400580551524,82.56530475552579,95.78089211119918,195883.73999999964,1
HYG,HYGIENE & CLEANING,WASHROOM SUPPLIES & PERSONAL CARE,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.2923076923076923,61.31843862352337,77.61821853349059,144710.60999999972,1
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,Administrative And Support Service Activities,0.6028368794326241,157.46153846153845,96.17576023817008,35904.83000000001,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.35714285714285715,83.45454545454545,70.57095307195367,1981.7299999999998,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,Financial And Insurance Activities,0.603448275862069,103.55749128919861,79.53765625514646,41714.870000000046,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,"Professional, Scientific And Technical Activities",0.5681818181818182,117.48344370860927,81.01797465890164,43012.93999999996,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,Real Estate Activities,0.7058823529411765,16.10924369747899,35.35503202905741,22009.340000000004,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.48,136.88,89.24928266624168,6972.619999999999,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,Administrative And Support Service Activities,0.5223367697594502,90.05407523510972,81.52374549545932,78530.85,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.6352941176470588,117.55555555555556,81.17485494354979,9395.899999999987,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,Financial And Insurance Activities,0.5426008968609866,125.52454780361757,82.70400458196748,15197.399999999998,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,"Professional, Scientific And Technical Activities",0.500578034682081,93.79973764757324,78.40212768182522,103210.43000000033,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,Real Estate Activities,0.4948453608247423,111.00461893764434,95.78089211119918,15915.800000000007,0
HYG,HYGIENE & CLEANING,WASTE MANAGEMENT,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.46153846153846156,101.08949416342412,77.61821853349059,11835.279999999993,0
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,Administrative And Support Service Activities,0.4397163120567376,76.35670731707317,96.17576023817008,34083.940000000046,1
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.6153846153846154,79.89655172413794,70.57095307195367,2515.47,0
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,Financial And Insurance Activities,0.42342342342342343,98.36577181208054,79.53765625514646,14627.700000000028,0
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,"Professional, Scientific And Technical Activities",0.5300546448087432,88.52402745995424,81.01797465890164,47405.680000000066,0
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,Real Estate Activities,0.3333333333333333,67.23076923076923,35.35503202905741,2708.7999999999997,0
HYG,HYGIENE & CLEANING,WIPING,CORP,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.34615384615384615,79.45631067961165,89.24928266624168,15609.269999999993,1
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,Administrative And Support Service Activities,0.4555084745762712,92.99504541701073,81.52374549545932,79783.03000000025,0
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,"Electricity, Gas, Steam And Air Conditioning Supply",0.56,131.98888888888888,81.17485494354979,8351.3,0
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,Financial And Insurance Activities,0.5102040816326531,92.77264325323475,82.70400458196748,30081.26000000001,0
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,"Professional, Scientific And Technical Activities",0.42399049881235157,84.47098976109216,78.40212768182522,198078.6399999992,0
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,Real Estate Activities,0.49504950495049505,106.84867075664621,95.78089211119918,26550.680000000004,0
HYG,HYGIENE & CLEANING,WIPING,SMB,Business,"Water Supply, Sewerage, Waste Management And Remediation Activities",0.26282051282051283,84.66295707472177,77.61821853349059,54858.42000000004,0
